
CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286418.578657
e351286418.753895
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroup.maa49949234f0b441^b400c19234f0b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3345"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"C9CB33C0-6D9D-4666-8577-8B251F46A9C2-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286418.513071
e351286418.753544
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.mbf7f839234f0b441^36e7c09234f0b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3370"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"134551DD-9A55-4A76-A28B-C9C44CA00653-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286407.925471
e351286407.991908
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m4013ed8734f0b441^f6ecfd8734f0b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3375"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"36"294C4AF8-6EC4-4F64-A2AF-F3FFB3F0109A-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286408.526238
e351286408.665253
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProxy.mf4dc868834f0b441^1a4daa8834f0b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3295"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"3387FCD2-879A-4B68-BA30-9EEDC67CE3A1-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286407.806047
e351286407.923894
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.mab79ce8734f0b441^0795ec8734f0b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3380"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"CBDC9371-8704-4DFD-9991-29374D5676E2-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286401.174373
e351286401.227817
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
